filename,region,document_type,content_length,word_count
6f232572-96e7-4fa0-83cb-9eed4fe81b40_consolidated_research_20250308.json,Hawai’i_Tropical_Islands_(OC11),research,47913,5220
6f232572-96e7-4fa0-83cb-9eed4fe81b40_consolidated_research_20250309.json,Hawai’i_Tropical_Islands_(OC11),research,47913,5220
5aaf42c9-0600-421e-9448-8f8f47eb6d30_consolidated_research_20250308.json,Ecuadorean_Dry_Coastal_Forests_&_Flooded_Grasslands_(NT10),research,46280,5128
5aaf42c9-0600-421e-9448-8f8f47eb6d30_consolidated_research_20250309.json,Ecuadorean_Dry_Coastal_Forests_&_Flooded_Grasslands_(NT10),research,46280,5128
af46ec10-5c4e-4474-be0f-695385095bb1_consolidated_research_20250309.json,Chaco_Grasslands_(NT4),research,46544,5366
af46ec10-5c4e-4474-be0f-695385095bb1_consolidated_research_20250308.json,Chaco_Grasslands_(NT4),research,46544,5366
933fb0b4-f074-4d73-a940-e3162e8814f1_consolidated_research_20250308.json,Hengduan_Mountain_Conifer_Forests_(PA53),research,41719,4861
933fb0b4-f074-4d73-a940-e3162e8814f1_consolidated_research_20250309.json,Hengduan_Mountain_Conifer_Forests_(PA53),research,41719,4861
060b6223-9d18-456b-aa98-921f7508185c_consolidated_research_20250308.json,Sahel_Acacia_Savannas_(AT23),research,51234,6140
060b6223-9d18-456b-aa98-921f7508185c_consolidated_research_20250309.json,Sahel_Acacia_Savannas_(AT23),research,51234,6140
a40a5dfd-dde8-462e-9d2c-53a15929b77c_consolidated_research_20250309.json,Indian_Dry_Deciduous_Forests_(IM3),research,40252,4697
a40a5dfd-dde8-462e-9d2c-53a15929b77c_consolidated_research_20250308.json,Indian_Dry_Deciduous_Forests_(IM3),research,40252,4697
66514f7b-97de-4f98-a8f1-f01bbce83b9e_consolidated_research_20250308.json,Cerrado_Savannas_(NT13),research,39759,4620
66514f7b-97de-4f98-a8f1-f01bbce83b9e_consolidated_research_20250309.json,Cerrado_Savannas_(NT13),research,39759,4620
1759ae5a-7245-47df-be51-62d224faa4fa_consolidated_research_20250309.json,Ozarks_Mixed_Forests_(NA22),research,43507,5072
1759ae5a-7245-47df-be51-62d224faa4fa_consolidated_research_20250308.json,Ozarks_Mixed_Forests_(NA22),research,43507,5072
a28b7c1b-9f74-4aab-b310-5e10919df825_consolidated_research_20250309.json,Greater_Yukon_(NA6),research,42857,4948
a28b7c1b-9f74-4aab-b310-5e10919df825_consolidated_research_20250308.json,Greater_Yukon_(NA6),research,42857,4948
7c9d0553-5261-4c98-ba80-26bb1a16ca0c_consolidated_research_20250308.json,Far_Northern_Pacific_Coast_(NA5),research,41506,4834
7c9d0553-5261-4c98-ba80-26bb1a16ca0c_consolidated_research_20250309.json,Far_Northern_Pacific_Coast_(NA5),research,41506,4834
2fd8739f-ae96-4caf-8185-863f8d31f74a_consolidated_research_20250308.json,"Afghan-Balochistan_Drylands,_Mountain_Meadows_&_Conifer_Forests_(PA30)",research,42965,4772
2fd8739f-ae96-4caf-8185-863f8d31f74a_consolidated_research_20250309.json,"Afghan-Balochistan_Drylands,_Mountain_Meadows_&_Conifer_Forests_(PA30)",research,42965,4772
79add296-0e16-4da5-98be-db8172b4d0c6_consolidated_research_20250309.json,Juan_Fernández_&_Desventuradas_Islands_(NT7),research,42593,4888
79add296-0e16-4da5-98be-db8172b4d0c6_consolidated_research_20250308.json,Juan_Fernández_&_Desventuradas_Islands_(NT7),research,42593,4888
3d205c96-303e-4629-8e13-3b0e1c8b4c98_consolidated_research_20250309.json,Myanmar_Coastal_Rainforests_&_Andaman_Sea_Islands_(IM9),research,48424,5484
3d205c96-303e-4629-8e13-3b0e1c8b4c98_consolidated_research_20250308.json,Myanmar_Coastal_Rainforests_&_Andaman_Sea_Islands_(IM9),research,48424,5484
22fcd8ea-5f80-430d-b16b-fb7f34836c59_consolidated_research_20250308.json,Cape_Verde_Islands_(AT24),research,53039,5976
22fcd8ea-5f80-430d-b16b-fb7f34836c59_consolidated_research_20250309.json,Cape_Verde_Islands_(AT24),research,53039,5976
7fb46ba0-ce86-4c48-b7af-829feec77288_consolidated_research_20250309.json,Coral_Sea_&_New_Caledonia_Islands_(AU10),research,43146,5004
7fb46ba0-ce86-4c48-b7af-829feec77288_consolidated_research_20250308.json,Coral_Sea_&_New_Caledonia_Islands_(AU10),research,43146,5004
df2acfda-985e-4f8c-bfe6-924dc7434dfc_consolidated_research_20250308.json,South_China_Subtropical_Evergreen_&_Monsoon_Forests_(IM13),research,53161,5986
df2acfda-985e-4f8c-bfe6-924dc7434dfc_consolidated_research_20250309.json,South_China_Subtropical_Evergreen_&_Monsoon_Forests_(IM13),research,53161,5986
62c278b8-2ea1-43ed-b18a-0e117500a009_consolidated_research_20250309.json,Ordos_Plateau_Steppe_&_Mountain_Conifer_Forests_(PA42),research,37615,4410
62c278b8-2ea1-43ed-b18a-0e117500a009_consolidated_research_20250308.json,Ordos_Plateau_Steppe_&_Mountain_Conifer_Forests_(PA42),research,37615,4410
932ec2be-c238-4d62-ae5b-5a9a117c252a_consolidated_research_20250309.json,Scandinavian_Birch_&_Coastal_Conifer_Forests_(PA3),research,46672,5356
932ec2be-c238-4d62-ae5b-5a9a117c252a_consolidated_research_20250308.json,Scandinavian_Birch_&_Coastal_Conifer_Forests_(PA3),research,46672,5356
5c755703-bfe6-45c3-b8d9-813d7cc428aa_consolidated_research_20250309.json,Arakan_Mountains_&_Northern_Triangle_Forests_(IM10),research,37071,4317
5c755703-bfe6-45c3-b8d9-813d7cc428aa_consolidated_research_20250308.json,Arakan_Mountains_&_Northern_Triangle_Forests_(IM10),research,37071,4317
969c55e9-329a-45b7-a322-8ebd27becf5d_consolidated_research_20250309.json,Guam_&_Marianas_Dry_Tropical_Islands_(OC9),research,42770,5063
969c55e9-329a-45b7-a322-8ebd27becf5d_consolidated_research_20250308.json,Guam_&_Marianas_Dry_Tropical_Islands_(OC9),research,42770,5063
aeee2e19-890c-401f-94fe-da9c3c201d45_consolidated_research_20250309.json,South_American_Coastal_Deserts_(NT8),research,42947,5033
aeee2e19-890c-401f-94fe-da9c3c201d45_consolidated_research_20250308.json,South_American_Coastal_Deserts_(NT8),research,42947,5033
8e583f57-f965-4e42-ade1-51b89cf08f22_consolidated_research_20250308.json,Balearic_Sea_&_West_Mediterranean_Mixed_Forests_(PA20),research,43819,4960
8e583f57-f965-4e42-ade1-51b89cf08f22_consolidated_research_20250309.json,Balearic_Sea_&_West_Mediterranean_Mixed_Forests_(PA20),research,43819,4960
9c0c927e-c08a-4f09-8f75-01efe564ff7a_consolidated_research_20250308.json,Bermuda_(NA26)_,research,44302,5057
9c0c927e-c08a-4f09-8f75-01efe564ff7a_consolidated_research_20250309.json,Bermuda_(NA26)_,research,44302,5057
b0f23360-378b-486a-acec-ae382b3df4cc_consolidated_research_20250308.json,Columbia_Plateau_&_Blue_Mountains_(NA17),research,37666,4471
b0f23360-378b-486a-acec-ae382b3df4cc_consolidated_research_20250309.json,Columbia_Plateau_&_Blue_Mountains_(NA17),research,37666,4471
4eddab09-3964-40d3-98ad-42714f8df59e_consolidated_research_20250308.json,South_Red_Sea_&_Gulf_of_Aden_Coastal_Drylands_(AT22),research,41156,4795
4eddab09-3964-40d3-98ad-42714f8df59e_consolidated_research_20250309.json,South_Red_Sea_&_Gulf_of_Aden_Coastal_Drylands_(AT22),research,41156,4795
e680f5cf-5c6b-4c8d-b522-a19fac1a972a_consolidated_research_20250309.json,Central_Asian_Deserts_&_Riparian_Woodlands_(PA32),research,44065,5091
e680f5cf-5c6b-4c8d-b522-a19fac1a972a_consolidated_research_20250308.json,Central_Asian_Deserts_&_Riparian_Woodlands_(PA32),research,44065,5091
ea455a8f-fe29-4c4a-9835-ed183056aae8_consolidated_research_20250308.json,Northern_Prairie_&_Aspen_Forests_(NA12),research,46098,5160
ea455a8f-fe29-4c4a-9835-ed183056aae8_consolidated_research_20250309.json,Northern_Prairie_&_Aspen_Forests_(NA12),research,46098,5160
d0e7c84d-9475-4600-8197-8a3d11ecddc5_consolidated_research_20250308.json,Victoria_Basin_&_Albertine_Rift_Forests_(AT12),research,43432,4996
d0e7c84d-9475-4600-8197-8a3d11ecddc5_consolidated_research_20250309.json,Victoria_Basin_&_Albertine_Rift_Forests_(AT12),research,43432,4996
daf51578-544f-44bc-b71b-a8f157d23e3e_consolidated_research_20250309.json,Ogasawara_Subtropical_Islands_(OC10),research,42169,4975
daf51578-544f-44bc-b71b-a8f157d23e3e_consolidated_research_20250308.json,Ogasawara_Subtropical_Islands_(OC10),research,42169,4975
3eecaaae-b3db-424b-bc28-fbc3682ca9ff_consolidated_research_20250309.json,Zagros_Mountain_Forests_&_East_Anatolian_Steppe_(PA27),research,38852,4635
3eecaaae-b3db-424b-bc28-fbc3682ca9ff_consolidated_research_20250308.json,Zagros_Mountain_Forests_&_East_Anatolian_Steppe_(PA27),research,38852,4635
cce064e2-e4ca-4239-9234-f381765eda83_consolidated_research_20250308.json,Indian_Tropical_Coastal_Forests_(IM2),research,43964,5099
cce064e2-e4ca-4239-9234-f381765eda83_consolidated_research_20250309.json,Indian_Tropical_Coastal_Forests_(IM2),research,43964,5099
29d658ac-aa33-4944-8363-7f88be8bf3aa_consolidated_research_20250308.json,Sierra_Madre_Forests_&_Mexican_Drylands_(NA29),research,40706,4612
29d658ac-aa33-4944-8363-7f88be8bf3aa_consolidated_research_20250309.json,Sierra_Madre_Forests_&_Mexican_Drylands_(NA29),research,40706,4612
abb11dae-fe7d-4dae-9a53-164573da9a27_consolidated_research_20250309.json,"Red_Sea,_Arabian_Deserts_&_Salt_Marshes_(PA26)",research,48914,5783
abb11dae-fe7d-4dae-9a53-164573da9a27_consolidated_research_20250308.json,"Red_Sea,_Arabian_Deserts_&_Salt_Marshes_(PA26)",research,48914,5783
0649be0d-8781-4068-9629-a096d349bc1d_consolidated_research_20250309.json,Chilean_Matorral_Shrublands_&_Savanna_(NT6),research,39866,4611
0649be0d-8781-4068-9629-a096d349bc1d_consolidated_research_20250308.json,Chilean_Matorral_Shrublands_&_Savanna_(NT6),research,39866,4611
91dafdaa-3238-4723-af0b-488a50f56146_consolidated_research_20250308.json,European_Interior_Mixed_Forests_(PA12),research,43625,4979
91dafdaa-3238-4723-af0b-488a50f56146_consolidated_research_20250309.json,European_Interior_Mixed_Forests_(PA12),research,43625,4979
fe8a443b-785a-4c72-85a1-de7a4a218474_consolidated_research_20250309.json,Northeastern_American_Mixed_Forests_(NA10),research,51996,5871
fe8a443b-785a-4c72-85a1-de7a4a218474_consolidated_research_20250308.json,Northeastern_American_Mixed_Forests_(NA10),research,51996,5871
ffa5ac86-3349-4c0c-a9a2-8805c49a36bd_consolidated_research_20250308.json,"Caspian_Sea,_Coastal_Deserts_&_Kopet_Dagh_Mountain_Woodlands_(PA33)",research,38061,4413
ffa5ac86-3349-4c0c-a9a2-8805c49a36bd_consolidated_research_20250309.json,"Caspian_Sea,_Coastal_Deserts_&_Kopet_Dagh_Mountain_Woodlands_(PA33)",research,38061,4413
02d66ae2-5341-4226-b717-f46515a45624_consolidated_research_20250308.json,Madeira_Evergreen_Island_(PA22),research,38932,4463
02d66ae2-5341-4226-b717-f46515a45624_consolidated_research_20250309.json,Madeira_Evergreen_Island_(PA22),research,38932,4463
1a3d9a52-7ec1-4b00-a6e1-78816d3b66d0_consolidated_research_20250308.json,Mandara_Mountain_&_North_Congolian_Forest-Savannas_(AT16),research,40678,4690
1a3d9a52-7ec1-4b00-a6e1-78816d3b66d0_consolidated_research_20250309.json,Mandara_Mountain_&_North_Congolian_Forest-Savannas_(AT16),research,40678,4690
90b1a824-cee2-4207-8492-218c7aa05d88_consolidated_research_20250308.json,"Lake_Turkana-Sudd_Grasslands,_Bushlands_&_Forests_(AT21)",research,45856,5144
90b1a824-cee2-4207-8492-218c7aa05d88_consolidated_research_20250309.json,"Lake_Turkana-Sudd_Grasslands,_Bushlands_&_Forests_(AT21)",research,45856,5144
7213ad17-1fd7-4c41-a5cd-c55e43089562_consolidated_research_20250308.json,Greater_Alaska_Taiga_&_Tundra_(NA4),research,47762,5503
7213ad17-1fd7-4c41-a5cd-c55e43089562_consolidated_research_20250309.json,Greater_Alaska_Taiga_&_Tundra_(NA4),research,47762,5503
47fa8936-600c-46bc-9f6e-c929db57e1eb_consolidated_research_20250308.json,Baltic_Sea_&_Sarmatic_Mixed_Forests_(PA11),research,45066,5190
47fa8936-600c-46bc-9f6e-c929db57e1eb_consolidated_research_20250309.json,Baltic_Sea_&_Sarmatic_Mixed_Forests_(PA11),research,45066,5190
93ebda6f-9a2d-4bfc-a730-e7a58a6b54b4_consolidated_research_20250308.json,North_Indian_Tropical_Forests_&_Sundarbans_(IM6),research,42087,4914
93ebda6f-9a2d-4bfc-a730-e7a58a6b54b4_consolidated_research_20250309.json,North_Indian_Tropical_Forests_&_Sundarbans_(IM6),research,42087,4914
2ed51c1f-bb8b-4c07-9293-cd0594257323_consolidated_research_20250309.json,East_Australian_Temperate_Forests_&_Mountain_Shrublands_(AU3),research,48799,5544
2ed51c1f-bb8b-4c07-9293-cd0594257323_consolidated_research_20250308.json,East_Australian_Temperate_Forests_&_Mountain_Shrublands_(AU3),research,48799,5544
c06a1e89-d20d-42fb-a695-5b7f29b0f5b4_consolidated_research_20250308.json,Patagonia_Steppe_&_Low_Mountains_(NT2),research,40065,4582
c06a1e89-d20d-42fb-a695-5b7f29b0f5b4_consolidated_research_20250309.json,Patagonia_Steppe_&_Low_Mountains_(NT2),research,40065,4582
ad0c1fd3-5173-4918-9640-1ccf04cf7a53_consolidated_research_20250308.json,Brazilian_Atlantic_Moist_Forests_(NT14),research,46661,5435
ad0c1fd3-5173-4918-9640-1ccf04cf7a53_consolidated_research_20250309.json,Brazilian_Atlantic_Moist_Forests_(NT14),research,46661,5435
0d101cf8-0f6e-46d1-ad48-18865baf2355_consolidated_research_20250309.json,Cascades_Mountain_Forests_&_Valleys_(NA16),research,40043,4650
0d101cf8-0f6e-46d1-ad48-18865baf2355_consolidated_research_20250308.json,Cascades_Mountain_Forests_&_Valleys_(NA16),research,40043,4650
eee451d0-25a4-4480-810f-dca9a7f51e66_consolidated_research_20250309.json,Lord_Howe_&_Norfolk_Islands_(AU2),research,38444,4488
eee451d0-25a4-4480-810f-dca9a7f51e66_consolidated_research_20250308.json,Lord_Howe_&_Norfolk_Islands_(AU2),research,38444,4488
976097e4-b4b2-493e-9ef4-79d0fd2dfdf0_consolidated_research_20250308.json,North_Alaskan_Tundra_(NA3),research,41422,4777
976097e4-b4b2-493e-9ef4-79d0fd2dfdf0_consolidated_research_20250309.json,North_Alaskan_Tundra_(NA3),research,41422,4777
3e35b0da-fd3c-43ee-959a-5b89274e405e_consolidated_research_20250309.json,Tristan_Volcanic_Islands_(AT1),research,34252,4033
3e35b0da-fd3c-43ee-959a-5b89274e405e_consolidated_research_20250308.json,Tristan_Volcanic_Islands_(AT1),research,34252,4033
ce6a2e78-8753-41f0-9bc5-6c32f5184c2a_consolidated_research_20250308.json,Southern_Mixed_Forests_&_Blackland_Prairies_(NA28),research,40732,4723
ce6a2e78-8753-41f0-9bc5-6c32f5184c2a_consolidated_research_20250309.json,Southern_Mixed_Forests_&_Blackland_Prairies_(NA28),research,40732,4723
1f9107eb-5d02-40be-808d-29f70d663dcd_consolidated_research_20250309.json,Southern_Sahara_Deserts_&_Mountain_Woodlands_(PA25),research,42329,4946
1f9107eb-5d02-40be-808d-29f70d663dcd_consolidated_research_20250308.json,Southern_Sahara_Deserts_&_Mountain_Woodlands_(PA25),research,42329,4946
f4fe2f56-4d80-4cef-ba98-f2ba5d101ae5_consolidated_research_20250309.json,North_Congolian_Lowland_Forests_(AT15),research,46412,5392
f4fe2f56-4d80-4cef-ba98-f2ba5d101ae5_consolidated_research_20250308.json,North_Congolian_Lowland_Forests_(AT15),research,46412,5392
d9b836b5-87bf-49fe-bffe-2827953c581d_consolidated_research_20250309.json,Andean_Mountain_Grasslands_(NT5),research,41228,4740
d9b836b5-87bf-49fe-bffe-2827953c581d_consolidated_research_20250308.json,Andean_Mountain_Grasslands_(NT5),research,41228,4740
e218ab55-a4a1-485e-a21d-60249280323e_consolidated_research_20250309.json,Pacific_Northwest_Coastal_Forests_(NA15),research,47956,5595
e218ab55-a4a1-485e-a21d-60249280323e_consolidated_research_20250308.json,Pacific_Northwest_Coastal_Forests_(NA15),research,47956,5595
376add45-cf3d-4bc0-b469-6492ef23f69d_consolidated_research_20250308.json,Irrawaddy_&_North_Indochina_Mixed_Forests_(IM11),research,40249,4691
376add45-cf3d-4bc0-b469-6492ef23f69d_consolidated_research_20250309.json,Irrawaddy_&_North_Indochina_Mixed_Forests_(IM11),research,40249,4691
0cd2f4a1-b327-4633-958c-1f9f5225a875_consolidated_research_20250308.json,Canadian_Tundra_(NA2),research,45360,5210
0cd2f4a1-b327-4633-958c-1f9f5225a875_consolidated_research_20250309.json,Canadian_Tundra_(NA2),research,45360,5210
872eba95-86b9-44ca-a3e5-3d4ea5d4239e_consolidated_research_20250308.json,Philippines_&_Sulu_Sea_Tropical_Forests_(IM15),research,44715,5149
872eba95-86b9-44ca-a3e5-3d4ea5d4239e_consolidated_research_20250309.json,Philippines_&_Sulu_Sea_Tropical_Forests_(IM15),research,44715,5149
14278f32-15db-41ae-aaf0-0adbfb5885ad_consolidated_research_20250308.json,Samoa_&_West_Polynesian_Tropical_Islands_(OC5),research,46530,5377
14278f32-15db-41ae-aaf0-0adbfb5885ad_consolidated_research_20250309.json,Samoa_&_West_Polynesian_Tropical_Islands_(OC5),research,46530,5377
ec8cd7c2-4679-4712-8e0e-5e10982f3ea6_consolidated_research_20250308.json,Nansei_Islands_Subtropical_Evergreen_Forests_(IM14),research,43507,4829
ec8cd7c2-4679-4712-8e0e-5e10982f3ea6_consolidated_research_20250309.json,Nansei_Islands_Subtropical_Evergreen_Forests_(IM14),research,43507,4829
d74331dc-a208-4463-a224-0ae259de79b4_consolidated_research_20250308.json,Queensland_Tropical_Rainforests_&_Savannas_(AU9),research,45858,5149
d74331dc-a208-4463-a224-0ae259de79b4_consolidated_research_20250309.json,Queensland_Tropical_Rainforests_&_Savannas_(AU9),research,45858,5149
f1273a02-caf1-4e96-a56c-c3fb8d5b8988_consolidated_research_20250309.json,Loess_Plateau_&_Huang_He_Plain_Mixed_Forests_(PA49),research,46306,5448
f1273a02-caf1-4e96-a56c-c3fb8d5b8988_consolidated_research_20250308.json,Loess_Plateau_&_Huang_He_Plain_Mixed_Forests_(PA49),research,46306,5448
